t_sec,x,y,z,solve_ms
2.5724,2.000000,0.000000,0.000000,0.000
2.6711,2.000000,0.000000,0.000000,0.000
2.7707,2.000000,0.000000,0.000000,0.000
2.8708,2.000000,0.000000,0.000000,0.000
2.9706,2.000000,0.000000,0.000000,0.000
3.0714,2.000000,0.000000,0.000000,0.000
3.1714,2.000000,0.000000,0.000000,0.000
3.2712,2.000000,0.000000,0.000000,0.000
3.3721,2.000000,0.000000,0.000000,0.000
3.4726,2.000000,0.000000,0.000000,0.000
3.5713,2.000000,0.000000,0.000000,0.000
3.6715,2.000000,0.000000,0.000000,0.000
3.7705,2.000000,0.000000,0.000000,0.000
3.8723,2.000000,0.000000,0.000000,0.000
3.9715,2.000000,0.000000,0.000000,0.000
4.0713,2.000000,0.000000,0.000000,0.000
4.1706,2.000000,0.000000,0.000000,0.000
4.2707,2.000000,0.000000,0.000000,0.000
4.3715,2.000000,0.000000,0.000000,0.000
4.4711,2.000000,0.000000,0.000000,0.000
4.5712,2.000000,0.000000,0.000000,0.000
4.9185,2.000000,0.000000,0.000000,0.000
4.9196,2.000000,0.000000,0.000000,0.000
4.9708,2.000000,0.000000,0.000000,0.000
5.0713,2.000000,0.000000,0.000000,0.000
5.1710,2.000000,0.000000,0.000000,0.000
5.2707,2.000000,0.000000,0.000000,0.000
5.3741,2.888889,-0.458666,0.000812,0.000
7.9528,2.636488,-0.299634,-0.035697,0.000
8.0521,2.669139,-0.371642,-0.014684,0.000
8.1525,2.666612,-0.421826,-0.019621,0.000
8.2543,2.666646,-0.399420,-0.020518,0.000
8.3533,2.000014,-0.084688,-0.031287,0.000
8.4526,2.166028,-0.097304,-0.032082,0.000
8.5523,2.207987,-0.163532,-0.007681,0.000
8.6528,2.199358,-0.159264,-0.031216,0.000
8.7526,2.200005,-0.113800,-0.017323,0.000
8.8529,2.200021,-0.094109,-0.025511,0.000
8.9524,2.200012,-0.035824,-0.021089,0.000
9.0522,2.200013,-0.070905,-0.035426,0.000
9.1532,2.200013,-0.072220,-0.029486,0.000
9.2529,2.200013,-0.081564,-0.012773,0.000
9.3539,2.200013,-0.062104,-0.009694,0.000
9.4532,2.200013,-0.116821,0.001991,0.000
9.5530,2.200013,-0.069648,-0.031748,0.000
9.6547,2.200013,-0.121543,-0.034783,0.000
9.7526,2.200013,-0.093643,-0.025225,0.000
9.8540,2.200013,-0.051115,-0.036203,0.000
9.9530,2.200013,0.019197,-0.024314,0.000
10.0537,2.200013,0.005353,-0.007743,0.000
10.1535,2.200013,-0.001079,-0.030871,0.000
10.2545,2.200013,0.019719,-0.023734,0.000
10.3532,2.200013,0.046218,-0.020396,0.000
10.4551,2.200013,0.010162,-0.010918,0.000
10.5537,2.200013,0.078998,-0.007334,0.000
10.6523,2.200013,0.061627,0.004709,0.000
10.7525,2.200013,0.051619,0.007825,0.000
10.8540,2.200013,0.122295,0.001859,0.000
10.9531,2.200013,0.121608,0.014339,0.000
11.0524,2.200013,0.118013,0.025931,0.000
11.1561,2.200013,0.135930,0.043576,0.000
11.2531,2.200013,0.097767,0.021188,0.000
11.3532,2.200013,0.120112,0.026802,0.000
11.4525,2.200013,0.090177,0.034725,0.000
11.5533,2.200013,0.079998,0.038204,0.000
11.6521,2.200013,0.045713,0.046210,0.000
11.7535,2.200013,0.083558,0.049382,0.000
11.8524,2.200013,0.039906,0.041852,0.000
11.9527,2.200013,0.104603,0.034430,0.000
12.0524,2.200013,0.042381,0.041495,0.000
12.1540,2.200013,0.090840,0.066883,0.000
12.2525,2.200013,0.086318,0.063714,0.000
12.3529,2.200013,0.085010,0.064160,0.000
12.4526,2.200013,0.093046,0.045159,0.000
12.5538,2.200013,0.064854,0.062050,0.000
12.6536,2.200013,0.077336,0.050710,0.000
12.7531,2.200013,0.160420,0.056088,0.000
12.8519,2.200013,0.112624,0.053911,0.000
12.9538,2.200013,0.110863,0.052788,0.000
13.0531,2.200013,0.159238,0.047869,0.000
13.1538,2.200013,0.108982,0.039457,0.000
13.2542,2.200013,0.107169,0.056262,0.000
13.3527,2.200013,0.133361,0.042738,0.000
13.4525,2.200013,0.159497,0.045053,0.000
13.5539,2.200013,0.177377,0.035492,0.000
13.6525,2.200013,0.138540,0.054828,0.000
13.7525,2.200013,0.180752,0.049655,0.000
13.8531,2.200013,0.155307,0.053978,0.000
13.9543,2.200013,0.129878,0.033704,0.000
14.0529,2.200013,0.163675,0.033778,0.000
14.1561,2.200013,0.146348,0.043521,0.000
14.2556,2.200013,0.186652,0.036572,0.000
14.3543,2.200013,0.139463,0.028740,0.000
14.4521,2.200013,0.084270,0.022546,0.000
14.5528,2.200013,0.099941,0.039370,0.000
14.6550,2.200013,0.074833,0.043825,0.000
14.7531,2.200013,0.085824,0.050300,0.000
14.8535,2.200013,0.111498,0.053819,0.000
14.9527,2.200013,0.101563,0.035069,0.000
15.0525,2.200013,0.119218,0.045809,0.000
15.1531,2.200013,0.141283,0.046035,0.000
15.2524,2.200013,0.090000,0.041753,0.000
15.3536,2.200013,0.061938,0.025226,0.000
15.4526,2.200013,0.087239,0.021457,0.000
15.5536,2.200013,0.055916,0.019497,0.000
15.6523,2.200013,0.060544,0.021036,0.000
15.7527,2.200013,0.052725,0.019077,0.000
15.8536,2.200013,0.052117,0.016322,0.000
15.9526,2.200013,0.042561,0.018863,0.000
16.0524,2.200013,0.065970,0.019177,0.000
16.1527,2.200013,0.062345,0.022156,0.000
16.2531,2.200013,0.040568,0.007475,0.000
16.3531,2.200013,0.064777,0.041226,0.000
16.4525,2.200013,0.056157,0.027642,0.000
16.5540,2.200013,0.081144,0.019970,0.000
16.6536,2.200013,0.062168,0.014947,0.000
16.7530,2.200013,0.068782,-0.011229,0.000
16.8524,2.200013,0.039415,-0.021919,0.000
16.9532,2.200013,0.013415,-0.030926,0.000
17.0519,2.200013,-0.024066,-0.038215,0.000
17.1551,2.200013,-0.029124,-0.020266,0.000
17.2526,2.200013,-0.037918,-0.034942,0.000
17.3527,2.200013,-0.088011,-0.039767,0.000
17.4528,2.200013,-0.069247,-0.049138,0.000
17.5535,2.200013,-0.067815,-0.049080,0.000
17.6535,2.200013,-0.092651,-0.045355,0.000
17.7530,2.200013,-0.070136,-0.057485,0.000
17.8520,2.200013,-0.045834,-0.056467,0.000
17.9541,2.200013,-0.094301,-0.044341,0.000
18.0537,2.200013,-0.059574,-0.068662,0.000
18.1533,2.200013,-0.076582,-0.097994,0.000
18.2529,2.200013,-0.045369,-0.109302,0.000
18.3559,2.200013,-0.011625,-0.109448,0.000
18.4537,2.200013,-0.039554,-0.106529,0.000
18.5534,2.200013,-0.052122,-0.110000,0.000
18.6654,2.200013,-0.116604,-0.113168,0.000
18.7526,2.200013,-0.090560,-0.110731,0.000
18.8529,2.200013,-0.078827,-0.114258,0.000
18.9544,2.200013,-0.068217,-0.115810,0.000
19.0531,2.200013,-0.102180,-0.125608,0.000
19.1533,2.200013,-0.083015,-0.114812,0.000
19.2532,2.200013,-0.085547,-0.108744,0.000
19.3533,2.200013,-0.064422,-0.112077,0.000
19.4528,2.200013,-0.089383,-0.093099,0.000
19.5528,2.200013,-0.171204,-0.094037,0.000
