t_sec,x,y,z,solve_ms,n_zero_weights
0.906,2.0040,-1.0268,-0.0012,4.438,1
1.011,2.0615,-1.7248,0.0086,5.553,1
1.115,2.2965,-1.8121,0.0194,6.881,2
1.230,2.5243,-1.5299,-0.0050,18.410,0
1.315,2.4165,-1.4461,-0.0278,3.639,0
1.408,2.3421,-1.3797,-0.0022,2.826,0
1.508,2.2119,-1.2607,0.0166,5.659,0
1.630,2.1428,-1.2677,0.0403,5.540,0
1.720,2.0966,-1.1728,0.0076,11.588,0
1.817,2.0799,-1.1622,-0.0085,12.459,0
1.912,2.0463,-1.1535,0.0136,3.044,0
2.016,2.0317,-1.0515,-0.0098,7.686,0
2.115,2.0214,-1.0554,0.0011,3.948,0
2.214,2.0179,-1.0495,-0.0289,6.546,0
2.317,2.0098,-0.9995,0.0069,4.689,0
2.408,2.0071,-1.0428,-0.0075,5.411,0
2.512,2.0048,-1.0487,-0.0085,3.664,0
2.611,2.0037,-1.0066,-0.0090,7.536,0
2.705,2.0021,-0.9817,0.0164,3.309,0
2.829,2.0022,-1.0206,-0.0064,6.087,0
2.909,2.0024,-0.9676,-0.0127,4.169,0
3.012,2.0023,-0.9965,-0.0030,6.162,0
3.108,2.0023,-0.9973,-0.0249,6.821,0
3.206,2.0023,-0.9877,-0.0068,2.403,0
3.311,2.0023,-0.9400,-0.0191,8.853,0
3.414,2.0023,-0.9966,-0.0168,5.108,0
3.509,2.0023,-1.0609,0.0087,3.319,0
3.614,2.0023,-1.0557,0.0152,5.194,0
3.708,2.0023,-0.9576,-0.0047,2.803,0
3.805,2.0023,-1.0280,0.0027,2.910,0
3.914,2.0023,-1.0301,-0.0141,6.639,0
4.006,2.0023,-1.0419,-0.0250,4.637,0
4.105,2.0023,-1.0545,-0.0465,2.721,0
4.207,2.0023,-1.0143,-0.0539,3.401,0
4.316,2.0023,-1.0407,-0.0506,5.491,0
4.413,2.0023,-1.0694,-0.0481,10.654,0
4.512,2.0023,-1.0370,-0.0720,5.234,0
4.615,2.0023,-1.0782,-0.0604,9.172,0
4.710,2.0023,-1.0708,-0.0557,3.084,0
4.805,2.0023,-1.0812,-0.0721,3.739,0
4.910,2.0023,-1.0811,-0.0466,4.914,0
5.012,2.0023,-1.0756,-0.0317,3.456,0
5.108,2.0023,-1.0072,-0.0404,4.007,0
5.217,2.0023,-1.0231,-0.0422,12.189,0
5.320,2.0023,-1.0325,-0.0523,3.264,0
5.404,2.0023,-1.0063,-0.0664,2.298,0
5.511,2.0023,-1.0402,-0.0765,9.175,0
5.606,2.0023,-0.9998,-0.0602,2.964,0
5.718,2.0023,-1.0523,-0.0991,5.578,0
5.812,2.0023,-1.0657,-0.0745,6.254,0
5.909,2.0023,-1.0421,-0.1063,3.534,0
6.012,2.0023,-1.0977,-0.0821,9.829,0
6.108,2.0023,-1.1301,-0.0714,3.181,0
6.215,2.0023,-1.1339,-0.1055,4.613,0
6.308,2.0023,-1.0676,-0.0882,4.382,0
6.405,2.0023,-1.1028,-0.1143,3.405,0
6.518,2.0023,-1.0049,-0.0816,5.160,0
6.607,2.0023,-1.0426,-0.1149,5.168,0
6.704,2.0023,-1.0700,-0.1120,2.400,0
6.808,2.0023,-1.0680,-0.1347,2.483,0
6.909,2.0023,-1.0764,-0.1275,3.293,0
7.006,2.0023,-1.1267,-0.1318,4.219,0
7.105,2.0023,-1.1107,-0.1236,2.814,0
7.219,2.0023,-1.1715,-0.1332,10.350,0
7.308,2.0023,-1.1916,-0.1291,2.482,0
7.415,2.0023,-1.1696,-0.1173,4.302,0
7.507,2.0023,-1.1180,-0.1285,2.667,0
7.607,2.0023,-1.1443,-0.1358,3.678,0
7.717,2.0023,-1.0971,-0.1542,16.346,0
