t_sec,x,y,z,solve_ms,n_passed_gate,n_rejected_gate,trace_P
4.604,0.0045,1.0243,0.0006,1.886,2,2,0.006103
4.701,0.0020,1.0027,-0.0084,0.350,2,2,0.002365
4.802,0.0014,1.0027,0.0006,0.609,2,2,0.001558
4.902,0.0011,1.0069,0.0015,0.644,2,2,0.001242
5.002,0.0009,1.0140,0.0047,0.532,2,2,0.001093
5.102,0.0007,1.0145,0.0057,0.470,2,2,0.001016
5.201,0.0006,0.9939,0.0024,0.378,2,2,0.000974
5.301,0.0005,0.9872,0.0014,0.423,2,2,0.000951
5.402,0.0005,1.0089,-0.0019,0.634,2,2,0.000938
5.502,0.0004,1.0188,-0.0059,0.492,2,2,0.000931
5.601,0.0004,1.0155,-0.0129,0.462,2,2,0.000927
5.701,0.0003,1.0115,-0.0082,0.415,2,2,0.000924
5.801,0.0003,1.0219,-0.0006,0.424,2,2,0.000923
5.905,0.0002,1.0224,0.0035,0.607,2,2,0.000922
6.001,0.0002,1.0180,0.0057,0.538,2,2,0.000922
6.102,0.0002,1.0312,0.0059,0.533,2,2,0.000922
6.202,0.0002,1.0191,0.0066,0.507,2,2,0.000921
6.301,0.0001,1.0328,0.0023,0.431,2,2,0.000921
6.407,0.0001,1.0333,0.0053,0.469,2,2,0.000921
6.502,0.0001,1.0298,0.0061,0.594,2,2,0.000921
6.602,0.0001,1.0327,0.0071,0.371,2,2,0.000921
6.702,0.0001,1.0190,0.0060,0.546,2,2,0.000921
6.802,0.0001,1.0206,0.0058,0.581,2,2,0.000921
6.902,0.0001,1.0200,0.0038,0.762,2,2,0.000921
7.002,0.0000,1.0196,0.0061,0.582,2,2,0.000921
7.102,0.0000,1.0259,0.0079,0.626,2,2,0.000921
7.201,0.0000,1.0213,0.0049,0.565,2,2,0.000921
7.301,0.0000,1.0368,0.0028,0.466,2,2,0.000921
7.403,0.0000,1.0283,0.0031,0.488,2,2,0.000921
7.502,0.0000,1.0249,0.0021,0.528,2,2,0.000921
7.602,0.0000,1.0447,0.0018,0.638,2,2,0.000921
7.701,0.0000,1.0368,0.0040,0.530,2,2,0.000921
7.802,0.0000,1.0461,-0.0030,0.488,2,2,0.000921
7.902,0.0000,1.0446,0.0009,0.729,2,2,0.000921
