t_sec,x,y,z,solve_ms,best_inliers,n_neighbours
0.130,2.0023,6.1565,-0.7682,17.125,2,4
0.216,2.0023,6.1750,-0.7607,14.268,4,4
0.330,2.0023,6.0782,-0.7536,23.895,4,4
0.442,2.0023,6.0761,-0.7735,37.957,4,4
0.522,2.0023,6.0989,-0.7673,21.188,4,4
0.679,2.0023,6.0673,-0.7444,55.308,4,4
0.734,2.0023,6.0119,-0.7396,27.925,4,4
0.814,2.0023,6.0409,-0.7465,9.927,4,4
0.923,2.0023,5.9935,-0.7427,17.910,4,4
1.028,2.0023,6.0298,-0.7405,23.592,4,4
1.121,2.0023,6.0445,-0.7472,16.206,4,4
1.239,2.0023,6.0043,-0.7609,26.412,4,4
1.330,2.0023,5.9827,-0.7569,21.364,4,4
1.425,2.0023,6.0670,-0.7694,16.877,4,4
1.516,2.0023,6.0460,-0.7784,14.245,4,4
1.623,2.0023,6.0475,-0.7822,16.710,4,4
1.721,2.0023,6.0647,-0.7836,11.341,4,4
1.847,2.0023,6.0171,-0.7804,38.572,4,4
1.920,2.0023,5.9993,-0.7939,14.828,4,4
2.044,2.0023,6.0433,-0.7916,42.267,4,4
2.123,2.0023,6.0541,-0.7948,15.769,4,4
2.234,2.0023,6.1162,-0.8006,29.826,4,4
2.335,2.0023,6.1129,-0.7936,22.827,4,4
2.436,2.0023,6.0800,-0.7914,30.831,4,4
2.519,2.0023,6.0712,-0.7969,15.487,4,4
2.623,2.0023,6.0364,-0.7997,20.197,4,4
2.731,2.0023,6.0909,-0.7959,19.786,4,4
2.827,2.0023,6.1699,-0.7933,23.412,4,4
2.916,2.0023,6.1589,-0.7888,13.614,4,4
3.015,2.0023,6.2173,-0.7838,10.793,4,4
3.137,2.0023,6.1838,-0.7892,29.518,4,4
3.232,2.0023,6.1773,-0.7816,24.221,4,4
3.325,2.0023,6.1493,-0.7844,20.237,4,4
3.447,2.0023,6.1358,-0.7820,39.884,4,4
3.514,2.0023,6.1612,-0.7777,12.105,4,4
