timestamp,remote_timestamp,observed_offset,estimated_offset,round_trip_time,source_protocol
242828000,242828000,0,0,0,0
242928000,242928000,0,0,0,0
243828000,243828000,0,0,0,0
244828000,244828000,0,0,0,0
245828000,245828000,0,0,0,0
246828000,246828000,0,0,0,0
247828000,247828000,0,0,0,0
248828000,248828000,0,0,0,0
249828000,249828000,0,0,0,0
250828000,250828000,0,0,0,0
251828000,251828000,0,0,0,0
252828000,252828000,0,0,0,0
253828000,253828000,0,0,0,0
254828000,254828000,0,0,0,0
255828000,255828000,0,0,0,0
256828000,256828000,0,0,0,0
257828000,257828000,0,0,0,0
258828000,258828000,0,0,0,0
259828000,259828000,0,0,0,0
260828000,260828000,0,0,0,0
261828000,261828000,0,0,0,0
262828000,262828000,0,0,0,0
263828000,263828000,0,0,0,0
264828000,264828000,0,0,0,0
265828000,265828000,0,0,0,0
266828000,266828000,0,0,0,0
267828000,267828000,0,0,0,0
268828000,268828000,0,0,0,0
269828000,269828000,0,0,0,0
270828000,270828000,0,0,0,0
271828000,271828000,0,0,0,0
272828000,272828000,0,0,0,0
273828000,273828000,0,0,0,0
274828000,274828000,0,0,0,0
275828000,275828000,0,0,0,0
276828000,276828000,0,0,0,0
277828000,277828000,0,0,0,0
278828000,278828000,0,0,0,0
279828000,279828000,0,0,0,0
280828000,280828000,0,0,0,0
281828000,281828000,0,0,0,0
282828000,282828000,0,0,0,0
283828000,283828000,0,0,0,0
284828000,284828000,0,0,0,0
285828000,285828000,0,0,0,0
286828000,286828000,0,0,0,0
287828000,287828000,0,0,0,0
288828000,288828000,0,0,0,0
289828000,289828000,0,0,0,0
290828000,290828000,0,0,0,0
291828000,291828000,0,0,0,0
292828000,292828000,0,0,0,0
293828000,293828000,0,0,0,0
294828000,294828000,0,0,0,0
295828000,295828000,0,0,0,0
296828000,296828000,0,0,0,0
297828000,297828000,0,0,0,0
298828000,298828000,0,0,0,0
299828000,299828000,0,0,0,0
300828000,300828000,0,0,0,0
301828000,301828000,0,0,0,0
302828000,302828000,0,0,0,0
303828000,303828000,0,0,0,0
304828000,304828000,0,0,0,0
305828000,305828000,0,0,0,0
306828000,306828000,0,0,0,0
307828000,307828000,0,0,0,0
308828000,308828000,0,0,0,0
309828000,309828000,0,0,0,0
310828000,310828000,0,0,0,0
311828000,311828000,0,0,0,0
312828000,312828000,0,0,0,0
313828000,313828000,0,0,0,0
314828000,314828000,0,0,0,0
315828000,315828000,0,0,0,0
316828000,316828000,0,0,0,0
317828000,317828000,0,0,0,0
318828000,318828000,0,0,0,0
319828000,319828000,0,0,0,0
320828000,320828000,0,0,0,0
321828000,321828000,0,0,0,0
322828000,322828000,0,0,0,0
323828000,323828000,0,0,0,0
324828000,324828000,0,0,0,0
325828000,325828000,0,0,0,0
326828000,326828000,0,0,0,0
327828000,327828000,0,0,0,0
328828000,328828000,0,0,0,0
329828000,329828000,0,0,0,0
330828000,330828000,0,0,0,0
331828000,331828000,0,0,0,0
332828000,332828000,0,0,0,0
333828000,333828000,0,0,0,0
334828000,334828000,0,0,0,0
335828000,335828000,0,0,0,0
336828000,336828000,0,0,0,0
337828000,337828000,0,0,0,0
338828000,338828000,0,0,0,0
339828000,339828000,0,0,0,0
340828000,340828000,0,0,0,0
341828000,341828000,0,0,0,0
342828000,342828000,0,0,0,0
343828000,343828000,0,0,0,0
344828000,344828000,0,0,0,0
345828000,345828000,0,0,0,0
346828000,346828000,0,0,0,0
347828000,347828000,0,0,0,0
348828000,348828000,0,0,0,0
349828000,349828000,0,0,0,0
350828000,350828000,0,0,0,0
351828000,351828000,0,0,0,0
352828000,352828000,0,0,0,0
353828000,353828000,0,0,0,0
354828000,354828000,0,0,0,0
355828000,355828000,0,0,0,0
356828000,356828000,0,0,0,0
357828000,357828000,0,0,0,0
358828000,358828000,0,0,0,0
359828000,359828000,0,0,0,0
360828000,360828000,0,0,0,0
361828000,361828000,0,0,0,0
362828000,362828000,0,0,0,0
363828000,363828000,0,0,0,0
364828000,364828000,0,0,0,0
365828000,365828000,0,0,0,0
366828000,366828000,0,0,0,0
367828000,367828000,0,0,0,0
368828000,368828000,0,0,0,0
369828000,369828000,0,0,0,0
370828000,370828000,0,0,0,0
371828000,371828000,0,0,0,0
372828000,372828000,0,0,0,0
373828000,373828000,0,0,0,0
374828000,374828000,0,0,0,0
375828000,375828000,0,0,0,0
376828000,376828000,0,0,0,0
377828000,377828000,0,0,0,0
378828000,378828000,0,0,0,0
379828000,379828000,0,0,0,0
380828000,380828000,0,0,0,0
381828000,381828000,0,0,0,0
382828000,382828000,0,0,0,0
383828000,383828000,0,0,0,0
384828000,384828000,0,0,0,0
385828000,385828000,0,0,0,0
386828000,386828000,0,0,0,0
387828000,387828000,0,0,0,0
388828000,388828000,0,0,0,0
389828000,389828000,0,0,0,0
390828000,390828000,0,0,0,0
391828000,391828000,0,0,0,0
392828000,392828000,0,0,0,0
393828000,393828000,0,0,0,0
394828000,394828000,0,0,0,0
395828000,395828000,0,0,0,0
396828000,396828000,0,0,0,0
397828000,397828000,0,0,0,0
398828000,398828000,0,0,0,0
399828000,399828000,0,0,0,0
400828000,400828000,0,0,0,0
401828000,401828000,0,0,0,0
402828000,402828000,0,0,0,0
403828000,403828000,0,0,0,0
404828000,404828000,0,0,0,0
405828000,405828000,0,0,0,0
406828000,406828000,0,0,0,0
407828000,407828000,0,0,0,0
408828000,408828000,0,0,0,0
409828000,409828000,0,0,0,0
410828000,410828000,0,0,0,0
411828000,411828000,0,0,0,0
412828000,412828000,0,0,0,0
413828000,413828000,0,0,0,0
414828000,414828000,0,0,0,0
415828000,415828000,0,0,0,0
416828000,416828000,0,0,0,0
417828000,417828000,0,0,0,0
418828000,418828000,0,0,0,0
419828000,419828000,0,0,0,0
420828000,420828000,0,0,0,0
421828000,421828000,0,0,0,0
422828000,422828000,0,0,0,0
423828000,423828000,0,0,0,0
424828000,424828000,0,0,0,0
425828000,425828000,0,0,0,0
426828000,426828000,0,0,0,0
427828000,427828000,0,0,0,0
428828000,428828000,0,0,0,0
429828000,429828000,0,0,0,0
430828000,430828000,0,0,0,0
431828000,431828000,0,0,0,0
432828000,432828000,0,0,0,0
433828000,433828000,0,0,0,0
434828000,434828000,0,0,0,0
435828000,435828000,0,0,0,0
436828000,436828000,0,0,0,0
437828000,437828000,0,0,0,0
438828000,438828000,0,0,0,0
439828000,439828000,0,0,0,0
440828000,440828000,0,0,0,0
441828000,441828000,0,0,0,0
442828000,442828000,0,0,0,0
443828000,443828000,0,0,0,0
444828000,444828000,0,0,0,0
445828000,445828000,0,0,0,0
446828000,446828000,0,0,0,0
447828000,447828000,0,0,0,0
448828000,448828000,0,0,0,0
449828000,449828000,0,0,0,0
450828000,450828000,0,0,0,0
451828000,451828000,0,0,0,0
452828000,452828000,0,0,0,0
453828000,453828000,0,0,0,0
454828000,454828000,0,0,0,0
455828000,455828000,0,0,0,0
456828000,456828000,0,0,0,0
457828000,457828000,0,0,0,0
458828000,458828000,0,0,0,0
459828000,459828000,0,0,0,0
460828000,460828000,0,0,0,0
461828000,461828000,0,0,0,0
462828000,462828000,0,0,0,0
463828000,463828000,0,0,0,0
464828000,464828000,0,0,0,0
465828000,465828000,0,0,0,0
466828000,466828000,0,0,0,0
467828000,467828000,0,0,0,0
468828000,468828000,0,0,0,0
469828000,469828000,0,0,0,0
470828000,470828000,0,0,0,0
471828000,471828000,0,0,0,0
472828000,472828000,0,0,0,0
473828000,473828000,0,0,0,0
474828000,474828000,0,0,0,0
475828000,475828000,0,0,0,0
476828000,476828000,0,0,0,0
477828000,477828000,0,0,0,0
478828000,478828000,0,0,0,0
479828000,479828000,0,0,0,0
480828000,480828000,0,0,0,0
481828000,481828000,0,0,0,0
482828000,482828000,0,0,0,0
483828000,483828000,0,0,0,0
484828000,484828000,0,0,0,0
485828000,485828000,0,0,0,0
486828000,486828000,0,0,0,0
487828000,487828000,0,0,0,0
488828000,488828000,0,0,0,0
489828000,489828000,0,0,0,0
490828000,490828000,0,0,0,0
491828000,491828000,0,0,0,0
492828000,492828000,0,0,0,0
493828000,493828000,0,0,0,0
494828000,494828000,0,0,0,0
495828000,495828000,0,0,0,0
496828000,496828000,0,0,0,0
497828000,497828000,0,0,0,0
498828000,498828000,0,0,0,0
499828000,499828000,0,0,0,0
500828000,500828000,0,0,0,0
501828000,501828000,0,0,0,0
502828000,502828000,0,0,0,0
503828000,503828000,0,0,0,0
